encodedTitle,title,url
alliance-data-systems-corporation,ALLIANCE DATA SYSTEMS CORPORATION,IID000000002156812
automatic-data-processing-inc,"AUTOMATIC DATA PROCESSING, INC.",IID000000002133533
datang-international-power-generation-co-ltd,"Datang International Power Generation Co., Ltd.",IID000000002163715
hexagon-aktiebolag,Hexagon Aktiebolag,IID000000002124154
macquarie-group-limited,MACQUARIE GROUP LIMITED,IID000000002174556
hotel-shilla-co-ltd,"HOTEL SHILLA CO.,LTD",IID000000002131970
host-hotels-resorts-inc,"HOST HOTELS & RESORTS, INC.",IID000000002151175
btg-hotels-group-co-ltd,"BTG Hotels (Group) Co., Ltd.",IID000000002130096
intercontinental-hotels-group-plc,INTERCONTINENTAL HOTELS GROUP PLC,IID000000002135208
shanghai-jin-jiang-international-hotels-co-ltd,"Shanghai Jin Jiang International Hotels Co., Ltd.",IID000000002183343
costco-wholesale-corporation,COSTCO WHOLESALE CORPORATION,IID000000002123904
cosan-sa,COSAN S.A.,IID000000002133943
costar-group-inc,"COSTAR GROUP, INC.",IID000000002162277
cosco-shipping-ports-limited,COSCO SHIPPING Ports Limited,IID000000002150265
cosco-shipping-development-company-limited,COSCO SHIPPING Development Company Limited,IID000000002132855
cosco-shipping-holdings-co-ltd,"COSCO SHIPPING Holdings Co., Ltd.",IID000000002149331
cosco-shipping-energy-transportation-co-ltd,"COSCO Shipping Energy Transportation Co., Ltd.",IID000000002161873
china-oilfield-services-limited,China Oilfield Services Limited,IID000000002124563
arcelormittal-sa,ArcelorMittal S.A.,IID000000002157753
ms-ad-insurance-group-holdings-inc,"MS&AD Insurance Group Holdings, Inc.",IID000000002196670
koninklijke-ahold-delhaize-nv,Koninklijke Ahold Delhaize N.V.,IID000000002172935
adyen-nv,Adyen NV,IID000000002845049
adobe-inc,ADOBE INC.,IID000000002149619
adidas-ag,ADIDAS AG,IID000000002140458
adecco-group-ag,Adecco Group AG,IID000000002140405
admiral-group-plc,ADMIRAL GROUP PLC,IID000000002156185
pt-adaro-energy-tbk,PT Adaro Energy Tbk,IID000000002355568
advantest-corporation,ADVANTEST CORPORATION,IID000000002140886
advantech-co-ltd,"ADVANTECH Co., Ltd.",IID000000002156285
finecobank-banca-fineco-spa,FINECOBANK BANCA FINECO S.P.A.,IID000000002667523
contemporary-amperex-technology-co-limited,"Contemporary Amperex Technology Co., Limited",IID000000002841129
seazen-group-limited,Seazen Group Limited,IID000000002655926
general-mills-inc,"GENERAL MILLS, INC.",IID000000002135125
general-dynamics-corporation,GENERAL DYNAMICS CORPORATION,IID000000002148706
dollar-general-corporation,DOLLAR GENERAL CORPORATION,IID000000002349813
legal-general-group-plc,LEGAL & GENERAL GROUP PLC,IID000000002173663
general-motors-company,GENERAL MOTORS COMPANY,IID000000002433496
general-electric-company,GENERAL ELECTRIC COMPANY,IID000000002133375
icici-lombard-general-insurance-company-limited,ICICI LOMBARD GENERAL INSURANCE COMPANY LIMITED,IID000000002795091
assicurazioni-generali-societa-per-azioni,ASSICURAZIONI GENERALI - SOCIETA PER AZIONI,IID000000002140270
societe-generale-sa,SOCIETE GENERALE SA,IID000000002151773
compagnie-generale-des-etablissements-michelin-sca,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA,IID000000002127394
rentokil-initial-plc,RENTOKIL INITIAL PLC,IID000000002181322
synopsys-inc,"SYNOPSYS, INC.",IID000000002145209
sm-prime-holdings-inc,SM PRIME HOLDINGS INC.,IID000000002182218
swiss-prime-site-ag,Swiss Prime Site AG,IID000000002185481
japan-prime-realty-investment-corporation,Japan Prime Realty Investment Corporation,IID000000002201198
cez-as,"CEZ, a.s.",IID000000002125056
komercni-banka-as,"Komercni banka, a.s.",IID000000002124482
moneta-money-bank-as,"MONETA Money Bank, a.s.",IID000000002764569
banque-de-montreal,BANQUE DE MONTREAL,IID000000002159127
deutsche-bank-aktiengesellschaft,DEUTSCHE BANK AKTIENGESELLSCHAFT,IID000000002140460
deutsche-post-ag,Deutsche Post AG,IID000000002163947
deutsche-boerse-aktiengesellschaft,Deutsche Boerse Aktiengesellschaft,IID000000002163944
deutsche-wohnen-se,Deutsche Wohnen SE,IID000000002816597
deutsche-telekom-ag,Deutsche Telekom AG,IID000000002163952
deutsche-lufthansa-aktiengesellschaft,Deutsche Lufthansa Aktiengesellschaft,IID000000002130215
bayer-aktiengesellschaft,Bayer Aktiengesellschaft,IID000000002123944
commerzbank-aktiengesellschaft,Commerzbank Aktiengesellschaft,IID000000002135074
continental-aktiengesellschaft,Continental Aktiengesellschaft,IID000000002148934
lanxess-aktiengesellschaft,LANXESS Aktiengesellschaft,IID000000002173257
rwe-aktiengesellschaft,RWE Aktiengesellschaft,IID000000002180858
siemens-aktiengesellschaft,Siemens Aktiengesellschaft,IID000000002183691
omv-aktiengesellschaft,OMV Aktiengesellschaft,IID000000002127907
hochtief-aktiengesellschaft,HOCHTIEF Aktiengesellschaft,IID000000002140423
beiersdorf-aktiengesellschaft,Beiersdorf Aktiengesellschaft,IID000000002148771
sartorius-aktiengesellschaft,Sartorius Aktiengesellschaft,IID000000002182746
international-container-terminal-services-inc,"INTERNATIONAL CONTAINER TERMINAL SERVICES, INC.",IID000000002170948
luxshare-precision-industry-co-ltd,"Luxshare Precision Industry Co., Ltd.",IID000000002598727
netease-inc,"NETEASE, INC.",IID000000002201853
netflix-inc,"NETFLIX, INC.",IID000000002177083
netapp-inc,"NETAPP, INC.",IID000000002145201
netmarble-corporation,Netmarble Corporation,IID000000002805913
f5-networks-inc,"F5 NETWORKS, INC.",IID000000002124263
arista-networks-inc,Arista Networks Inc,IID000000002693025
juniper-networks-inc,"JUNIPER NETWORKS, INC.",IID000000002141062
dish-network-corporation,DISH NETWORK CORPORATION,IID000000002132555
palo-alto-networks-inc,"PALO ALTO NETWORKS, INC.",IID000000002649675
yealink-network-technology-co-ltd,Yealink Network Technology Co Ltd,IID000000002801040
bts-group-holdings-public-company-limited,BTS Group Holdings Public Company Limited,IID000000002146892
global-payments-inc,GLOBAL PAYMENTS INC.,IID000000002167883
liberty-global-plc,LIBERTY GLOBAL PLC,IID000000002669433
wisetech-global-ltd,WiseTech Global Ltd,IID000000002761498
cdk-global-inc,"CDK GLOBAL, INC.",IID000000002710857
global-power-synergy-public-company-limited,Global Power Synergy Public Company Limited,IID000000002691921
s-p-global-inc,S&P GLOBAL INC.,IID000000002123703
cboe-global-markets-inc,"Cboe Global Markets, Inc.",IID000000002594078
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
globalwafers-co-ltd,"GLOBALWAFERS CO., LTD.",IID000000002713220
ptt-global-chemical-public-company-limited,PTT Global Chemical Public Company Limited,IID000000002630185
lundin-mining-corporation,Lundin Mining Corporation,IID000000002148657
lundin-petroleum-ab,Lundin Petroleum AB,IID000000002174156
raymond-james-financial-inc,"RAYMOND JAMES FINANCIAL, INC.",IID000000002181068
james-hardie-industries-public-limited-company,JAMES HARDIE INDUSTRIES PUBLIC LIMITED COMPANY,IID000000002201191
st-james-s-place-plc,ST. JAMES'S PLACE PLC,IID000000002184744
shanghai-aj-group-co-ltd,"SHANGHAI AJ GROUP CO., LTD",IID000000002143166
ajinomoto-co-inc,"Ajinomoto Co., Inc.",IID000000002156499
arthur-j-gallagher-co,ARTHUR J. GALLAGHER & CO.,IID000000002140260
sasol-limited,SASOL LIMITED,IID000000002129090
washington-h-soul-pattinson-and-company-limited,WASHINGTON H. SOUL PATTINSON AND COMPANY LIMITED,IID000000002150028
porsche-automobil-holding-se,Porsche Automobil Holding SE,IID000000002153232
first-quantum-minerals-ltd,FIRST QUANTUM MINERALS LTD.,IID000000002124693
fmc-corporation,FMC CORPORATION,IID000000002150308
fresenius-medical-care-ag-co-kgaa,Fresenius Medical Care AG & Co. KGaA,IID000000002132279
fortescue-metals-group-ltd,FORTESCUE METALS GROUP LTD,IID000000002134677
sl-green-realty-corp,SL GREEN REALTY CORP.,IID000000002182203
longi-green-energy-technology-co-ltd,"LONGi Green Energy Technology Co., Ltd.",IID000000002641884
greenland-holdings-corporation-limited,Greenland Holdings Corporation Limited,IID000000002126726
greentown-service-group-co-ltd,Greentown Service Group Co Ltd,IID000000002752179
advanced-petrochemical-company-sjsc,Advanced Petrochemical Company SJSC,IID000000002156264
advanced-micro-devices-inc,"ADVANCED MICRO DEVICES, INC.",IID000000002123799
advanced-info-service-public-company-limited,Advanced Info Service Public Company Limited,IID000000002156250
archer-daniels-midland-company,ARCHER-DANIELS-MIDLAND COMPANY,IID000000002148898
mitsubishi-heavy-industries-ltd,"Mitsubishi Heavy Industries, Ltd.",IID000000002175850
mohawk-industries-inc,"MOHAWK INDUSTRIES, INC.",IID000000002175959
pick-n-pay-stores-limited,PICK N PAY STORES LIMITED,IID000000002179575
cspc-pharmaceutical-group-limited,CSPC PHARMACEUTICAL GROUP LIMITED,IID000000002133437
drreddy-s-laboratories-ltd,DR.REDDY'S LABORATORIES LTD,IID000000002164395
dropbox-inc,Dropbox Inc,IID000000002835616
nine-dragons-paper-holdings-limited,NINE DRAGONS PAPER (HOLDINGS) LIMITED,IID000000002177375
raia-drogasil-sa,RAIA DROGASIL S.A.,IID000000002164438
darden-restaurants-inc,"DARDEN RESTAURANTS, INC.",IID000000002123707
duke-realty-corporation,DUKE REALTY CORPORATION,IID000000002132063
haier-smart-home-co-ltd,"Haier Smart Home Co., Ltd.",IID000000002126711
smartcentres-real-estate-investment-trust,SmartCentres Real Estate Investment Trust,IID000000002196368
the-procter-gamble-company,THE PROCTER & GAMBLE COMPANY,IID000000002180249
pge-polska-grupa-energetyczna-spolka-akcyjna,PGE POLSKA GRUPA ENERGETYCZNA SPOLKA AKCYJNA,IID000000002408558
pt-perusahaan-gas-negara-tbk,PT Perusahaan Gas Negara Tbk,IID000000002179369
polskie-gornictwo-naftowe-i-gazownictwo-spolka-akcyjna,POLSKIE GORNICTWO NAFTOWE I GAZOWNICTWO SPOLKA AKCYJNA,IID000000002179851
petronas-gas-berhad,PETRONAS GAS BERHAD,IID000000002178591
the-progressive-corporation,THE PROGRESSIVE CORPORATION,IID000000002145158
partners-group-holding-ag,Partners Group Holding AG,IID000000002136332
compagnie-petroliere-imperiale-ltee,COMPAGNIE PETROLIERE IMPERIALE LTEE,IID000000002142955
compagnie-financiere-richemont-sa,COMPAGNIE FINANCIERE RICHEMONT SA,IID000000002162545
compagnie-de-saint-gobain-sa,COMPAGNIE DE SAINT-GOBAIN SA,IID000000002142079
compagnie-generale-des-etablissements-michelin-sca,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA,IID000000002127394
compagnie-des-chemins-de-fer-nationaux-du-canada,Compagnie des chemins de fer nationaux du Canada,IID000000002133452
les-compagnies-loblaw-limitee,LES COMPAGNIES LOBLAW LIMITEE,IID000000002173985
momentum-metropolitan-holdings-limited,Momentum Metropolitan Holdings Limited,IID000000002144063
gulf-energy-development-public-company-limited,Gulf Energy Development Public Company Limited,IID000000002822930
encana-corporation,ENCANA CORPORATION,IID000000002140173
the-hong-kong-and-china-gas-company-limited,THE HONG KONG AND CHINA GAS COMPANY LIMITED,IID000000002169542
3m-company,3M COMPANY,IID000000002155335
3sbio-inc,3SBIO INC.,IID000000002199174
hithink-royalflush-information-network-co-ltd,"Hithink RoyalFlush Information Network Co., Ltd.",IID000000002573115
novatek-microelectronics-corp,NOVATEK MICROELECTRONICS CORP.,IID000000002151311
jfront-retailing-co-ltd,"J.FRONT RETAILING Co., Ltd.",IID000000002171560
welcia-holdings-co-ltd,"WELCIA HOLDINGS CO.,LTD.",IID000000002357064
shenzhen-inovance-technology-co-ltd,"Shenzhen Inovance Technology Co., Ltd",IID000000002599377
shenzhen-sunway-communication-co-ltd,Shenzhen Sunway Communication Co Ltd,IID000000002602732
yealink-network-technology-co-ltd,Yealink Network Technology Co Ltd,IID000000002801040
norfolk-southern-corporation,NORFOLK SOUTHERN CORPORATION,IID000000002177533
jpmorgan-chase-co,JPMORGAN CHASE & CO.,IID000000002142776
electric-power-development-co-ltd,"Electric Power Development Co., Ltd.",IID000000002165063
seven-bank-ltd,"Seven Bank, Ltd.",IID000000002134171
seven-i-holdings-co-ltd,"Seven & i Holdings Co., Ltd.",IID000000002183234
kinnevik-ab,Kinnevik AB,IID000000002172773
assa-abloy-ab,ASSA ABLOY AB,IID000000002132144
anheuser-busch-inbev-nv,ANHEUSER-BUSCH INBEV N.V.,IID000000002775777
swedbank-ab,Swedbank AB,IID000000002152716
boliden-ab,Boliden AB,IID000000002159894
skanska-ab,Skanska AB,IID000000002183971
securitas-ab,Securitas AB,IID000000002150938
tele2-ab,Tele2 AB,IID000000002186408
svenska-handelsbanken-ab,Svenska Handelsbanken AB,IID000000002185433
swedish-match-ab,Swedish Match AB,IID000000002185460
eaton-vance-corp,EATON VANCE CORP.,IID000000002164845
china-vanke-co-ltd,"CHINA VANKE CO., LTD.",IID000000002142203
vanguard-international-semiconductor-corporation,Vanguard International Semiconductor Corporation,IID000000002137849
pangang-group-vanadium-titanium-resources-co-ltd,"Pangang Group Vanadium Titanium & Resources Co., Ltd.",IID000000002178994
the-southern-company,THE SOUTHERN COMPANY,IID000000002123700
the-travelers-companies-inc,"The Travelers Companies, Inc.",IID000000002140205
the-blackstone-group-inc,THE BLACKSTONE GROUP INC.,IID000000002199653
the-pacific-securities-co-ltd,"The Pacific Securities Co., Ltd.",IID000000002186756
the-coca-cola-company,THE COCA-COLA COMPANY,IID000000002151560
the-kraft-heinz-company,THE KRAFT HEINZ COMPANY,IID000000002663580
emaar-the-economic-city-sjsc,Emaar The Economic City SJSC,IID000000002144754
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
the-national-commercial-bank-sjsc,The National Commercial Bank SJSC,IID000000002255105
the-shanghai-commercial-savings-bank-ltd,"The Shanghai Commercial & Savings Bank, Ltd.",IID000000002239411
exelon-corporation,EXELON CORPORATION,IID000000002150299
turkiye-is-bankasi-anonim-sirketi,TURKIYE IS BANKASI ANONIM SIRKETI,IID000000002187605
iss-a/s,ISS A/S,IID000000002257126
isuzu-motors-limited,ISUZU MOTORS LIMITED,IID000000002132616
isetan-mitsukoshi-holdings-ltd,Isetan Mitsukoshi Holdings Ltd.,IID000000002196587
israel-discount-bank-limited,ISRAEL DISCOUNT BANK LIMITED,IID000000002171481
qatar-islamic-bank-qpsc-,Qatar Islamic Bank (Q.P.S.C),IID000000002130989
interconexion-electrica-sa-esp,Interconexion Electrica S.A. E.S.P.,IID000000002170877
intesa-sanpaolo-spa,INTESA SANPAOLO SPA,IID000000002171092
qatar-international-islamic-bank-qpsc-,QATAR INTERNATIONAL ISLAMIC BANK (Q.P.S.C.),IID000000002131299
intuitive-surgical-inc,"INTUITIVE SURGICAL, INC.",IID000000002124495
norwegian-cruise-line-holdings-ltd,NORWEGIAN CRUISE LINE HOLDINGS LTD.,IID000000002659468
asm-pacific-technology-limited,ASM PACIFIC TECHNOLOGY LIMITED,IID000000002155808
asml-holding-nv,ASML Holding N.V.,IID000000002155810
ferrovial-sa,"Ferrovial, S.A.",IID000000002598678
ntt-docomo-inc,"NTT DOCOMO, INC.",IID000000002123927
ntt-data-corporation,NTT DATA CORPORATION,IID[phone]
nippon-telegraph-and-telephone-corporation,NIPPON TELEGRAPH AND TELEPHONE CORPORATION,IID[phone]
the-southern-company,THE SOUTHERN COMPANY,IID000000002123700
the-travelers-companies-inc,"The Travelers Companies, Inc.",IID000000002140205
the-blackstone-group-inc,THE BLACKSTONE GROUP INC.,IID000000002199653
the-pacific-securities-co-ltd,"The Pacific Securities Co., Ltd.",IID000000002186756
the-coca-cola-company,THE COCA-COLA COMPANY,IID000000002151560
the-kraft-heinz-company,THE KRAFT HEINZ COMPANY,IID000000002663580
emaar-the-economic-city-sjsc,Emaar The Economic City SJSC,IID000000002144754
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
the-national-commercial-bank-sjsc,The National Commercial Bank SJSC,IID000000002255105
the-shanghai-commercial-savings-bank-ltd,"The Shanghai Commercial & Savings Bank, Ltd.",IID000000002239411
mediatek-inc,MediaTek Inc.,IID000000002152440
medipal-holdings-corporation,MEDIPAL HOLDINGS CORPORATION,IID000000002175207
medtronic-public-limited-company,MEDTRONIC PUBLIC LIMITED COMPANY,IID000000002721923
medy-tox-inc,Medy Tox Inc,IID000000002392514
medibank-private-limited,MEDIBANK PRIVATE LIMITED,IID000000002274222
mediobanca-banca-di-credito-finanziario-societa-per-azioni,MEDIOBANCA BANCA DI CREDITO FINANZIARIO SOCIETA PER AZIONI,IID000000002175223
huadong-medicine-co-ltd,"HUADONG MEDICINE CO .,LTD",IID000000002169670
carl-zeiss-meditec-ag,Carl Zeiss Meditec AG,IID000000002161097
hutchison-china-meditech-ltd,Hutchison China MediTech Ltd,IID000000002169769
liberty-media-corporation,LIBERTY MEDIA CORPORATION,IID000000002659259
shanghai-waigaoqiao-free-trade-zone-group-co-ltd,"SHANGHAI WAIGAOQIAO FREE TRADE ZONE GROUP CO., LTD.",IID000000002183365
open-text-corporation,Open Text Corporation,IID000000002128510
telkom-sa-soc-limited,TELKOM SA SOC LIMITED,IID000000002186492
sanofi-sa,SANOFI SA,IID000000002145665
compagnie-de-saint-gobain-sa,COMPAGNIE DE SAINT-GOBAIN SA,IID000000002142079
sandvik-aktiebolag,Sandvik Aktiebolag,IID000000002182638
safran-sa,SAFRAN S.A.,IID000000002129078
sabre-corporation,SABRE CORPORATION,IID000000002693526
sampo-oyj,Sampo Oyj,IID000000002148926
axa-sa,AXA SA,IID000000002123746
covivio-sa,COVIVIO SA,IID000000002126466
klepierre-sa,KLEPIERRE SA,IID000000002127335
la-banque-toronto-dominion,LA BANQUE TORONTO-DOMINION,IID000000002137216
land-securities-group-plc,LAND SECURITIES GROUP PLC,IID000000002173469
lafargeholcim-ltd,LafargeHolcim Ltd,IID000000002143266
lanxess-aktiengesellschaft,LANXESS Aktiengesellschaft,IID000000002173257
lawson-inc,"Lawson, Inc.",IID000000002124391
alfa-laval-ab,Alfa Laval AB,IID000000002156720
lam-research-corporation,LAM RESEARCH CORPORATION,IID000000002173442
jones-lang-lasalle-incorporated,JONES LANG LASALLE INCORPORATED,IID000000002148704
ralph-lauren-corporation,RALPH LAUREN CORPORATION,IID000000002179845
laboratory-corporation-of-america-holdings,LABORATORY CORPORATION OF AMERICA HOLDINGS,IID000000002140213
tenaris-sa,TENARIS S.A.,IID000000002153917
tencent-holdings-limited,TENCENT HOLDINGS LIMITED,IID000000002149109
tenaga-nasional-berhad,TENAGA NASIONAL BERHAD,IID000000002130344
tencent-music-entertainment-group,Tencent Music Entertainment Group,IID000000002929511
le-groupe-stars-inc,LE GROUPE STARS INC.,IID000000002834633
publicis-groupe-sa,PUBLICIS GROUPE SA,IID000000002180452
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
cgi-inc,CGI INC.,IID000000002133487
wisetech-global-ltd,WiseTech Global Ltd,IID000000002761498
grupa-lotos-spolka-akcyjna,GRUPA LOTOS SPOLKA AKCYJNA,IID000000002126518
pge-polska-grupa-energetyczna-spolka-akcyjna,PGE POLSKA GRUPA ENERGETYCZNA SPOLKA AKCYJNA,IID000000002408558
anglo-american-plc,ANGLO AMERICAN PLC,IID000000002123931
anglo-american-platinum-limited,Anglo American Platinum Limited,IID000000002148995
anglogold-ashanti-ltd,ANGLOGOLD ASHANTI LTD,IID000000002133189
liberty-media-corporation,LIBERTY MEDIA CORPORATION,IID000000002659259
focus-media-information-technology-co-ltd,"Focus Media Information Technology Co., Ltd.",IID000000002168676
beijing-enlight-media-co-ltd,"Beijing Enlight Media Co., Ltd.",IID000000002624210
mango-excellent-media-co-ltd,Mango Excellent Media Co Ltd,IID000000002720077
chinese-universe-publishing-and-media-group-co-ltd,"Chinese Universe Publishing and Media Group Co., Ltd.",IID000000002171918
china-south-publishing-media-group-co-ltd,China South Publishing & Media Group Co Ltd,IID000000002602309
mediatek-inc,MediaTek Inc.,IID000000002152440
telkom-sa-soc-limited,TELKOM SA SOC LIMITED,IID000000002186492
societe-generale-sa,SOCIETE GENERALE SA,IID000000002151773
ia-societe-financiere-inc,iA Societe Financiere Inc.,IID000000002935272
endesa-sociedad-anonima,"Endesa, Sociedad Anonima",IID000000002165333
sociedad-quimica-y-minera-de-chile-sa,Sociedad Quimica y Minera de Chile S.A.,IID000000002202798
societe-aurifere-barrick,SOCIETE AURIFERE BARRICK,IID000000002928769
ypf-sociedad-anonima,YPF SOCIEDAD ANONIMA,IID000000002190018
societe-financiere-igm-inc,SOCIETE FINANCIERE IGM INC.,IID000000002142973
leonardo-societa-per-azioni,LEONARDO - SOCIETA PER AZIONI,IID000000002166466
unicredit-societa-per-azioni,"UNICREDIT, SOCIETA PER AZIONI",IID000000002127163
the-southern-company,THE SOUTHERN COMPANY,IID000000002123700
the-travelers-companies-inc,"The Travelers Companies, Inc.",IID000000002140205
the-blackstone-group-inc,THE BLACKSTONE GROUP INC.,IID000000002199653
the-pacific-securities-co-ltd,"The Pacific Securities Co., Ltd.",IID000000002186756
the-coca-cola-company,THE COCA-COLA COMPANY,IID000000002151560
the-kraft-heinz-company,THE KRAFT HEINZ COMPANY,IID000000002663580
emaar-the-economic-city-sjsc,Emaar The Economic City SJSC,IID000000002144754
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
the-national-commercial-bank-sjsc,The National Commercial Bank SJSC,IID000000002255105
the-shanghai-commercial-savings-bank-ltd,"The Shanghai Commercial & Savings Bank, Ltd.",IID000000002239411
power-corporation-du-canada,POWER CORPORATION DU CANADA,IID000000002136800
pccw-limited,PCCW LIMITED,IID000000002140227
ucb-sa,UCB S.A.,IID000000002187710
nomura-real-estate-holdings-inc,"Nomura Real Estate Holdings, Inc.",IID000000002177486
wharf-real-estate-investment-company-limited,WHARF REAL ESTATE INVESTMENT COMPANY LIMITED,IID000000002822513
barwa-real-estate-company-qpsc,Barwa Real Estate Company Q.P.S.C.,IID000000002147865
japan-real-estate-investment-corporation,Japan Real Estate Investment Corporation,IID000000002143677
h-r-real-estate-investment-trust,H&R Real Estate Investment Trust,IID000000002200905
realtek-semiconductor-corp,Realtek Semiconductor Corp.,IID000000002125152
alexandria-real-estate-equities-inc,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",IID000000002124016
suntec-real-estate-investment-trust,Suntec Real Estate Investment Trust,IID000000002185308
ascendas-real-estate-investment-trust,Ascendas Real Estate Investment Trust,IID000000002157977
riocan-real-estate-investment-trust,RIOCAN REAL ESTATE INVESTMENT TRUST,IID000000002196785
b3-sa-brasil-bolsa-balcao,"B3 S.A. - BRASIL, BOLSA, BALCAO",IID000000002390061
global-payments-inc,GLOBAL PAYMENTS INC.,IID000000002167883
cdk-global-inc,"CDK GLOBAL, INC.",IID000000002710857
liberty-global-plc,LIBERTY GLOBAL PLC,IID000000002669433
wisetech-global-ltd,WiseTech Global Ltd,IID000000002761498
global-power-synergy-public-company-limited,Global Power Synergy Public Company Limited,IID000000002691921
s-p-global-inc,S&P GLOBAL INC.,IID000000002123703
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
cboe-global-markets-inc,"Cboe Global Markets, Inc.",IID000000002594078
globalwafers-co-ltd,"GLOBALWAFERS CO., LTD.",IID000000002713220
ptt-global-chemical-public-company-limited,PTT Global Chemical Public Company Limited,IID000000002630185
kinnevik-ab,Kinnevik AB,IID000000002172773
assa-abloy-ab,ASSA ABLOY AB,IID000000002132144
anheuser-busch-inbev-nv,ANHEUSER-BUSCH INBEV N.V.,IID000000002775777
swedbank-ab,Swedbank AB,IID000000002152716
boliden-ab,Boliden AB,IID000000002159894
tele2-ab,Tele2 AB,IID000000002186408
securitas-ab,Securitas AB,IID000000002150938
skanska-ab,Skanska AB,IID000000002183971
lundin-petroleum-ab,Lundin Petroleum AB,IID000000002174156
svenska-handelsbanken-ab,Svenska Handelsbanken AB,IID000000002185433
bb-seguridade-participacoes-sa,BB Seguridade Participacoes S.A.,IID000000002666985
blackberry-limited,BlackBerry Limited,IID000000002137426
truist-financial-corporation,Truist Financial Corporation,IID000000002158662
bbmg-corporation,BBMG Corporation,IID000000002398363
banco-bilbao-vizcaya-argentaria-sa,"Banco Bilbao Vizcaya Argentaria, S.A.",IID000000002158978
banco-bradesco-sa,Banco Bradesco S.A.,IID000000002158979
bombardier-inc,BOMBARDIER INC.,IID000000002159913
best-buy-co-inc,"BEST BUY CO., INC.",IID000000002159525
bangkok-bank-public-company-limited,Bangkok Bank Public Company Limited,IID000000002140237
banco-do-brasil-sa,BANCO DO BRASIL S.A.,IID000000002159025
compagnie-petroliere-imperiale-ltee,COMPAGNIE PETROLIERE IMPERIALE LTEE,IID000000002142955
compagnie-financiere-richemont-sa,COMPAGNIE FINANCIERE RICHEMONT SA,IID000000002162545
compagnie-de-saint-gobain-sa,COMPAGNIE DE SAINT-GOBAIN SA,IID000000002142079
compagnie-generale-des-etablissements-michelin-sca,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA,IID000000002127394
compagnie-des-chemins-de-fer-nationaux-du-canada,Compagnie des chemins de fer nationaux du Canada,IID000000002133452
les-compagnies-loblaw-limitee,LES COMPAGNIES LOBLAW LIMITEE,IID000000002173985
seven-i-holdings-co-ltd,"Seven & i Holdings Co., Ltd.",IID000000002183234
icade-sa,ICADE S.A.,IID000000002170187
iberdrola-sa,"Iberdrola, S.A.",IID000000002126836
iliad-sa,ILIAD S.A.,IID000000002126699
ijm-corporation-berhad,IJM CORPORATION BERHAD,IID000000002169984
illumina-inc,"ILLUMINA, INC.",IID000000002149298
ihh-healthcare-berhad,IHH HEALTHCARE BERHAD,IID000000002649018
ica-gruppen-aktiebolag,ICA Gruppen Aktiebolag,IID000000002168831
idex-corporation,IDEX CORPORATION,IID000000002151231
polskie-gornictwo-naftowe-i-gazownictwo-spolka-akcyjna,POLSKIE GORNICTWO NAFTOWE I GAZOWNICTWO SPOLKA AKCYJNA,IID000000002179851
le-groupe-stars-inc,LE GROUPE STARS INC.,IID000000002834633
bank-leumi-le-israel-bm,BANK LEUMI LE ISRAEL B.M.,IID000000002125327
lennar-corporation,LENNAR CORPORATION,IID000000002173691
lear-corporation,LEAR CORPORATION,IID000000002173613
leggett-platt-incorporated,"LEGGETT & PLATT, INCORPORATED",IID000000002132016
legrand-sa,LEGRAND S.A.,IID000000002173667
lendlease-group,LENDLEASE GROUP,IID000000002124165
lenovo-group-limited,LENOVO GROUP LIMITED,IID000000002125076
leonardo-societa-per-azioni,LEONARDO - SOCIETA PER AZIONI,IID000000002166466
leyard-optoelectronic-co-ltd,"Leyard Optoelectronic Co., Ltd.",IID000000002639736
compagnie-petroliere-imperiale-ltee,COMPAGNIE PETROLIERE IMPERIALE LTEE,IID000000002142955
compagnie-financiere-richemont-sa,COMPAGNIE FINANCIERE RICHEMONT SA,IID000000002162545
compagnie-de-saint-gobain-sa,COMPAGNIE DE SAINT-GOBAIN SA,IID000000002142079
compagnie-generale-des-etablissements-michelin-sca,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA,IID000000002127394
compagnie-des-chemins-de-fer-nationaux-du-canada,Compagnie des chemins de fer nationaux du Canada,IID000000002133452
les-compagnies-loblaw-limitee,LES COMPAGNIES LOBLAW LIMITEE,IID000000002173985
transunion,TRANSUNION,IID000000002640851
transneft-pao,TRANSNEFT' PAO,IID000000002203017
transurban-group,TRANSURBAN GROUP,IID000000002203019
transdigm-group-incorporated,TRANSDIGM GROUP INCORPORATED,IID000000002187255
transfar-zhilian-co-ltd,"Transfar Zhilian Co., Ltd.",IID000000002190440
shriram-transport-finance-company-limited,SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,IID000000002129317
